//data base model

itemType - string
productName - string
SKU - string
barcode - string
EAN - string
category - string
subCategory - string
branchManuf - string
productType - string
supplier - string
supplierSKU - string
warehouseLocation - string
leadTime - string
recorderLevel - string
initialStock - number
trackNo - string
status - string
purchasePrice - Number
sellingPrice - Number
wholesalePrice - Number
quantity - number
unit - number
discountPrice - number
discountPeriodfrom - date/time
discountPeriodTo - date/time
taxRate - number
hsnsac - string
gstRate - number
description - string
image - string
seometatitle - string
seometadesc - string
alkeywords - string-array
color - string
